******* ***e*b***’* **i*e’* *********s ** **********, ** ***i* ******l

**** *B*** ** *** *** *** ** ****** ******** ** ** **** *** ****
****** ** ***********s **********.  *** *** **** **, **** ** **** **
**-*** ** ***** *** ****s ** *** ******* ***e*b*** ******* ********
**** **** *B*** ** **l**e ** *w*.***e*b***.**g


*****: **i*e’* *********s ** **********

******: ***i* ******l

******* ****: **** 25, 2008 [*B*** #11]
******* ****: *****, 1994
**** **d***d: ******* 6, 2016

********: *******

********* *** **c****g: **F-8

*** ***** ** **** ******* ***E*B*** *B*** **I*E’* *********S ** ********** ***










**I*E’* *********S ** **********

***i* ******l

*** ********** ******* ******* 3.0




******* *. **** *** *****t-****

**i*e *** ********* ** *** **** ***** ** ******* ** *** ****** ** ***
****, *** ** ****** ******* ** **: **** ** ***** *** *** ****e* **** ***
**** *** ****** *** *******, *** ** *** ** *******s ** ************s **
**, ‘*** **** ** *** *** ** * ****,’ ******* **i*e ‘******* *******s **
************s?’

** *** *** ********i*g ** *** *** **** (** **** ** *** *****, *** ***
*** *** **** *** **** **** ****** *** ******), ******* *** ********
** ****** * *****-***** ***** ** ***** *** ******* ** ******* ** ***
******* *** ****i*s, **** ******l* * ***** *****t **** **** ***s ***
***** ** ***.

***** *** ******* ** **** ********** ** ****; *** *** **i*e ***** ** **
**** **** *** ** *** *** ** **** *** *****t *** ** ******, ‘** ****!
** ****! * ***** ** ****!’ (**** *** ******* ** **** *****w**d*, **
*****r*d ** *** **** *** ***** ** **** ******** ** ****, *** ** *** ****
** *** ****e* ***** *******); *** **** *** *****t ******** **** * *****
*** ** *** *********-******, *** ****e* ** **, *** **** ******* **,
**i*e *****e* ** *** ****, *** ** *****e* ****** *** **** **** *** ***
***** ****** **** * *****t **** ****** * *********-******, ** * *****
** **** *** ** **, *** ******* **** *********, *** *** ****** *** *****
***** **, *** *********** *** **** ** **** ** *** ** *** **** * *****
*****t-**** ***** *** *****.

** ******* ****** **** **** **i*e ***** **, ***** **** ********i*g ***
** *** ***** *** *** ** *** *** *****.

*** *****t-**** **** ******** ** **** * ****** *** **** ***, *** ****
***p*d ******l* ****, ** ******l* **** **i*e *** *** * ****** ** *****
***** ******** ******* ****** *** ***** ******* ******* **** * **** ****
****.

****** *** **** *** **** ****, ** *** **** **** ******, *** *** ***
****** ** **** ** *** **** **** ** **** ***** *** *** ** ****** **** ***
***** ** ****** ****. *****, *** ***** ** **** **** *** **** *** ****
*** *** ****** **, *** ** *** *** **** ** *** ********; **** ***
****e* ** *** ****s ** *** ****, *** ******d **** **** **** ****e* ****
********s *** ****-******s; **** *** ***** *** *** ***s *** *******s
**** **** ***s. *** **** **** * *** **** *** ** *** ******s **
*** ****e*; ** *** *****l*d ‘****** *********’, *** ** *** *****
************** ** *** *****: *** *** *** **** ** **** *** *** *** ****
** ******* ********, ** ******d ** *** ** **** *** ** *** ********s **
*** **** **** **.

‘****!’ ******* **i*e ** *******, ‘***** **** * **** ** ****, * *****
***** ******* ** ******** **** *****s! *** ***** ****’*l *** ***** ** **
****! ***, * *****n’t *** ******** ***** **, **** ** * **** *** *** ***
** *** *****!’ (***** *** **** ****** ****.)

****, ****, ****. ***** *** **** ***** **** ** ** ***! ‘* ****** ***
**** ****s *’*e ****** ** **** ****?’ *** **** *****. ‘* **** ** *******
********* **** *** ****** ** *** *****. *** ** ***: **** ***** ** ****
******** ****s ****, * *****--’ (***, *** ***, **i*e *** *****t *******
*****s ** **** **** ** *** ******s ** *** **********, *** ****** ****
*** *** * **** **** *********** *** ******* *** *** *********, ** *****
*** ** *** ** ****** ** ***, ***** ** *** **** ******** ** *** ** ****)
‘--***, ****’* ***** *** ***** ********--*** **** * ****** **** ********
** ********* *’*e *** **?’ (**i*e *** ** **** **** ******** ***, **
********* ******, *** ******* **** **** **** ***** ***** ** ***.)

********* *** ****n *****. ‘* ****** ** * ***** **** ***** ******* ***
*****! *** ***** **’*l **** ** **** *** **o*g *** ****** **** **** ****
***** ****s ********! *** ****p**h*e*, * *****--’ (*** *** ****** ****
***** *** ** *** ******i*g, **** ****, ** ** ***n’t ***** ** *** ***
***** ****) ‘--*** * ***** **** ** *** **** **** *** **** ** *** *******
**, *** ****. ******, **’**, ** **** *** ****a*d ** *******i*?’ (***
*** ***** ** ****s** ** *** *****--***** ****S**I*G ** ***’** *******
******* *** ***! ** *** ***** *** ***** ****** **?) ‘*** **** **
******** ****** **** ***’*l ***** ** *** ******! **, **’*l ***** ** **
***: ******* * ***** *** ** ******* ** *********.’

****, ****, ****. ***** *** ******* **** ** **, ** **i*e **** ****n
******* *****. ‘***a*’*l **** ** **** **** **-*****, * ****** *****!’
(***a* *** *** ***.) ‘* **** ****’*l ******** *** ****** ** **** **
***-****. ***a* ** ****! * **** *** **** **** **** **** **! ***** *** **
**** ** *** ***, *’* ******, *** *** ***** ***** * ***, *** ****’* ****
**** * *****, *** ****. *** ** ***s *** ***s, * ******?’ *** **** **i*e
****n ** *** ****** ******, *** **** ** ****** ** *******, ** * ******
**** ** ***, ‘** ***s *** ***s? ** ***s *** ***s?’ *** *********, ‘**
***s *** ***s?’ ***, *** ***, ** *** *****n’t ****** ****** ********,
** ***n’t **** ****** ***** *** *** *** **. *** **** **** *** *** **z***
***, *** *** **** ***** ** ***** **** *** *** ******* **** ** **** ****
***a*, *** ****** ** *** **** *********, ‘***, ***a*, **** ** *** *****:
*** *** **** *** * ***?’ **** ******l*, *****! *****! **** *** **** ****
* **** ** *****s *** *** ******, *** *** **** *** ****.

**i*e *** *** * *** ****, *** *** ****e* ** ** ** *** **** ** * ******:
*** ****e* **, *** ** *** *** **** ********; ****** *** *** *******
**** *******, *** *** ***** *****t *** ***** ** *****, *****i*g **** **.
***** *** *** * ****** ** ** ****: **** **** **i*e **** *** ****, ***
*** **** ** **** ** **** ** ***, ** ** ****e* * ******, ‘** ** ***s
*** *******s, *** **** **’* *******!’ *** *** ***** ****** ** **** ***
****e* *** ******, *** *** *****t *** ** ****** ** ** ****: *** *****
******* ** * ****, *** ****, ***** *** *** ** ** * *** ** ****s *******
**** *** ****.

***** **** ****s *** ***** *** ****, *** **** **** *** ****e*; *** ****
**i*e *** **** *** *** *** **** *** **** *** ** *** *****, ****** *****
****, *** ****e* ***** **** *** ******, ******i*g *** *** *** **** **
*** *** *****.

******l* *** **** **** * ****** *****-****** *****, *** **** ** *****
*****; ***** *** ******* ** ** ****** * **** ****** ***, *** **i*e’*
***** ******* *** **** ** ***** ****** ** *** ** *** ****s ** *** ****;
***, ****! ****** *** ****s **** *** *****, ** *** *** *** *** *****,
*** ** *** **** ** ***** *** **** *** ** ****. *******, ** *** ******
**** *****, *** **** **** * *** ******* *** *** *** ******d ******, ***
****** ** *** * ****** **** ***** ******* ****e* ****: *** ***** ***
****** ****** *** ** *** ****, *** ** *** ***** ******* ** ****e*!

**i*e ****e* *** **** *** ***** **** ** *** **** * ***** *******, ***
**** *****r **** * ***-****: *** ***** **** *** ****e* ***** *** *******
**** *** ****l*e*t ****** *** **** ***. *** *** *****d ** *** *** **
**** **** ****, *** ****** ***** **o*g ***** ***s ** ****** ******s ***
***** **** ********s, *** *** ***** *** **** *** *** **** ******* ***
*******; ‘*** **** ** ** **** ***** ** *******,’ ******* **** **i*e, ‘**
***** ** ** **** ****** *** ******* ** ********s. **, *** * **** * *****
**** ** **** * *********! * ***** * *****, ** * **** **** *** ** *****.’
***, *** ***, ** **** ***-**-***-*** *****s *** ******e* ******,
**** **i*e *** ***** ** ***** **** **** *** *****s ****** **** ******
**********.

***** ****e* ** ** ** *** ** ******* ** *** ****** ****, ** *** ****
**** ** *** *****, **** ***i*g *** ***** **** ******* *** ** **, ** **
*** **** * **** ** ****s *** ****t*** ****** ** **** *********s: ****
**** *** ***** * ****** ****** ** **, [‘***** ********* *** *** ****
******,’ **** **i*e,) *** ***** *** **** ** *** ****** *** * *****
*****, **** *** ***** ‘***** **’ *********l* *****e* ** ** ** *****
******s.

** *** *** **** **** ** *** ‘***** **,’ *** *** **** ****** **i*e ***
*** ***** ** ** **** ** * *****. ‘**, *’*l **** *****,’ *** ****, ‘***
*** ******* **’* ****** “******” ** ***’; *** *** *** **** ******* ****
****** ****o***s ***** ******** *** *** *** *****, *** ***e* ** ** ****
*****s *** ***** ********** *****s, *** ******* **** ***** *** ********
*** ****** ****s ***** ******s *** ****** ****: **** **, **** * ***-***
***** **** **** *** ** *** **** ** *** ****; *** **** ** *** *** ****
